trial_number,trial_id,state,obj_accuracy_min,obj_inference_ms,obj_model_params,accuracy,val_accuracy,test_accuracy,noisy_accuracy,inference_ms,model_params,n_conv_layers,conv_channels_l1,n_fc_layers,hidden_units_l1,input_resolution,dropout,learning_rate,batch_size,epochs,optimizer,hidden_units_l2,conv_channels_l2,is_pareto
0,trial_0000,TrialState.COMPLETE,0.585,0.1473313179687352,16842.0,0.415,0.415,0.4092,0.3918,0.1473313179687352,16842,1,8,1,32,16,0.0849356442713104,0.0001855998084649,128,3,sgd,,,False
1,trial_0001,TrialState.COMPLETE,0.2574999999999999,0.1838929742187467,280458.0,0.7425,0.7425,0.7348,0.72,0.1838929742187467,280458,1,32,2,128,16,0.2736932106048628,0.0004468467502504,64,5,sgd,128.0,,True
2,trial_0002,TrialState.COMPLETE,0.1624999999999999,0.1507067289062469,838922.0,0.8375,0.8375,0.83,0.8058,0.1507067289062469,838922,1,32,2,128,28,0.1427013306774357,0.000260000591173,128,2,adam,256.0,,True
3,trial_0003,TrialState.COMPLETE,0.3135,0.1536147664062515,132682.0,0.6865,0.6865,0.6726,0.6428,0.1536147664062515,132682,1,16,1,128,16,0.1243929286862648,0.0003022283475646,128,3,sgd,,,True
4,trial_0004,TrialState.COMPLETE,0.293,0.14895389570313,26826.0,0.707,0.707,0.7364,0.609,0.14895389570313,26826,2,16,2,32,16,0.2533615026041694,0.001937550186412,128,4,sgd,128.0,32.0,False
5,trial_0005,TrialState.COMPLETE,0.164,0.1448205914062583,301994.0,0.836,0.836,0.8186,0.806,0.1448205914062583,301994,1,48,1,32,28,0.1292811728083021,0.0005838706626832,128,5,sgd,,,True
6,trial_0006,TrialState.COMPLETE,0.1694999999999999,0.1997176421874691,49802.0,0.8305,0.8305,0.849,0.705,0.1997176421874691,49802,1,24,1,32,16,0.2688542189623514,0.0013335353166744,64,4,adam,,,False
7,trial_0007,TrialState.COMPLETE,0.1304999999999999,0.2339032171875033,470122.0,0.8695,0.8695,0.8542,0.7722,0.2339032171875033,470122,1,8,2,256,28,0.0453894084962356,0.0023221196721347,32,5,adam,256.0,,True
8,trial_0008,TrialState.COMPLETE,0.156,0.2045393062500622,99306.0,0.844,0.844,0.8338,0.6956,0.2045393062500622,99306,1,24,1,64,16,0.0646514856378455,0.002124581964224,32,4,sgd,,,False
9,trial_0009,TrialState.COMPLETE,0.2015,0.1824356820312012,44938.0,0.7985,0.7985,0.778,0.5898,0.1824356820312012,44938,2,32,2,64,16,0.2307615538505436,0.0005339595444466,64,2,adam,32.0,32.0,False
10,trial_0010,TrialState.COMPLETE,0.2504999999999999,0.1844238812499732,9850.0,0.7495,0.7495,0.755,0.662,0.1844238812499732,9850,2,8,1,32,16,0.228024468035746,0.0001391686660241,64,4,adam,,16.0,False
11,trial_0011,TrialState.COMPLETE,0.3605,0.1446347445312579,125818.0,0.6395,0.6395,0.6752,0.6734,0.1446347445312579,125818,2,48,2,128,28,0.1146165008513137,0.0007459889030569,128,3,sgd,128.0,16.0,True
12,trial_0012,TrialState.COMPLETE,0.1694999999999999,0.2178810078126147,55434.0,0.8305,0.8305,0.8174,0.804,0.2178810078126147,55434,2,16,1,32,28,0.3343920482048823,0.0010666901691534,32,3,sgd,,32.0,False
13,trial_0013,TrialState.COMPLETE,0.154,0.1878032296874998,71850.0,0.846,0.846,0.839,0.7074,0.1878032296874998,71850,2,16,1,128,16,0.1966463500467329,0.0005004667350239,64,4,adam,,32.0,False
14,trial_0014,TrialState.COMPLETE,0.133,0.1729561945311708,396330.0,0.867,0.867,0.8468,0.6926,0.1729561945311708,396330,1,24,1,256,16,0.2573152873769412,0.0004752204099069,64,5,adam,,,False
15,trial_0015,TrialState.COMPLETE,0.174,0.1706373437500019,201450.0,0.826,0.826,0.8136,0.7676,0.1706373437500019,201450,1,32,1,32,28,0.2515771387119536,0.0019775731712985,64,2,sgd,,,False
16,trial_0016,TrialState.COMPLETE,0.2229999999999999,0.2178689875000472,138850.0,0.777,0.777,0.7672,0.7502,0.2178689875000472,138850,2,48,2,256,28,0.3802428587750224,0.000703132695201,32,3,sgd,128.0,8.0,True
17,trial_0017,TrialState.COMPLETE,0.15,0.1340132597656307,219354.0,0.85,0.85,0.842,0.8176,0.1340132597656307,219354,2,8,2,256,28,0.1497083183024481,0.0003527632973004,128,5,adam,64.0,16.0,False
18,trial_0018,TrialState.COMPLETE,0.1254999999999999,0.181224399218749,139866.0,0.8745,0.8745,0.8598,0.742,0.181224399218749,139866,2,24,2,128,28,0.0172639647802304,0.0020716979401768,64,4,adam,256.0,16.0,False
19,trial_0019,TrialState.COMPLETE,0.137,0.1541157246093938,95890.0,0.863,0.863,0.8498,0.6878,0.1541157246093938,95890,2,48,2,128,16,0.1238110465145311,0.0015924797575088,128,5,adam,256.0,24.0,False
20,trial_0020,TrialState.COMPLETE,0.1919999999999999,0.185908482031305,16370.0,0.808,0.808,0.8106,0.6754,0.185908482031305,16370,2,16,1,32,16,0.0225501986603708,0.001893650388934,64,4,sgd,,24.0,False
21,trial_0021,TrialState.COMPLETE,0.287,0.2632448671874954,105018.0,0.713,0.713,0.731,0.6706,0.2632448671874954,105018,2,32,2,256,16,0.3020549022694476,0.000824655239824,32,2,sgd,128.0,16.0,True
22,trial_0022,TrialState.COMPLETE,0.1394999999999999,0.2477623703123654,132682.0,0.8605,0.8605,0.8426,0.7042,0.2477623703123654,132682,1,16,1,128,16,0.1032977553195833,0.0004766495467029,32,4,adam,,,False
23,trial_0023,TrialState.COMPLETE,0.236,0.2420259609374753,66282.0,0.764,0.764,0.7608,0.724,0.2420259609374753,66282,1,32,1,32,16,0.0675740252288658,0.0002579358518225,32,3,sgd,,,False
24,trial_0024,TrialState.COMPLETE,0.138,0.1664653382812631,273114.0,0.862,0.862,0.8538,0.841,0.1664653382812631,273114,2,24,2,256,28,0.285339834353821,0.0021005307678586,64,3,adam,256.0,16.0,False
25,trial_0025,TrialState.COMPLETE,0.239,0.240072106250011,16842.0,0.761,0.761,0.7616,0.704,0.240072106250011,16842,1,8,1,32,16,0.2148426167274191,0.0007359282739093,32,3,sgd,,,False
26,trial_0026,TrialState.COMPLETE,0.176,0.2356224015624519,32186.0,0.824,0.824,0.81,0.6002,0.2356224015624519,32186,2,16,1,32,16,0.1591422396182966,0.0027041164045146,32,2,sgd,,48.0,False
27,trial_0027,TrialState.COMPLETE,0.245,0.2619109968749811,86426.0,0.755,0.755,0.7494,0.7164,0.2619109968749811,86426,2,24,1,32,28,0.0537658707755897,0.0001240544980706,32,3,sgd,,48.0,False
28,trial_0028,TrialState.COMPLETE,0.2005,0.2363979062501187,20514.0,0.7995,0.7995,0.8086,0.618,0.2363979062501187,20514,2,32,1,128,16,0.0654623771462818,0.0001748398807263,32,3,adam,,8.0,False
29,trial_0029,TrialState.COMPLETE,0.648,0.1397733183593708,179474.0,0.352,0.352,0.35,0.3126,0.1397733183593708,179474,2,48,2,128,28,0.3154388844898123,0.0001675105592872,128,2,sgd,128.0,24.0,True
30,trial_0030,TrialState.COMPLETE,0.7455,0.1437678175780998,64890.0,0.2545,0.2545,0.2466,0.2374,0.1437678175780998,64890,2,32,2,64,28,0.3789133358447261,0.0001684684642921,128,2,sgd,128.0,16.0,True
31,trial_0031,TrialState.COMPLETE,0.1674999999999999,0.2112796828123819,38378.0,0.8325,0.8325,0.8206,0.6908,0.2112796828123819,38378,2,16,1,64,16,0.2075352228504288,0.0007471116585141,32,5,sgd,,32.0,False
32,trial_0032,TrialState.COMPLETE,0.268,0.1765829242187599,66442.0,0.732,0.732,0.7262,0.6946,0.1765829242187599,66442,1,16,1,64,16,0.36593836042724,0.000343004431461,64,4,sgd,,,False
33,trial_0033,TrialState.COMPLETE,0.137,0.193531410937453,198314.0,0.863,0.863,0.8514,0.7024,0.193531410937453,198314,1,24,1,128,16,0.1888267780439997,0.0006828712734111,64,4,adam,,,False
34,trial_0034,TrialState.COMPLETE,0.638,0.1406549757812403,41178.0,0.362,0.362,0.3724,0.3172,0.1406549757812403,41178,2,32,2,32,28,0.0952731124186906,0.0001402448734326,128,5,sgd,256.0,16.0,False
35,trial_0035,TrialState.COMPLETE,0.1694999999999999,0.1579889304687665,265162.0,0.8305,0.8305,0.8232,0.7224,0.1579889304687665,265162,1,16,1,256,16,0.103769373372517,0.0003637908121285,128,3,adam,,,False
36,trial_0036,TrialState.COMPLETE,0.277,0.142574967578124,53066.0,0.723,0.723,0.7166,0.7264,0.142574967578124,53066,1,8,2,32,28,0.2102760729210743,0.0001793044723159,128,2,adam,64.0,,False
37,trial_0037,TrialState.COMPLETE,0.312,0.2085625437500127,14274.0,0.688,0.688,0.6872,0.6756,0.2085625437500127,14274,2,16,1,32,28,0.2952134465705482,0.0001325267879951,32,3,sgd,,8.0,True
38,trial_0038,TrialState.COMPLETE,0.1364999999999999,0.1429376132812354,804618.0,0.8635,0.8635,0.8584,0.7324,0.1429376132812354,804618,1,32,1,128,28,0.1336975563267843,0.001376356067302,128,3,adam,,,False
39,trial_0039,TrialState.COMPLETE,0.1554999999999999,0.1838680234374834,133994.0,0.8445,0.8445,0.841,0.6348,0.1838680234374834,133994,1,8,1,256,16,0.2167603789513432,0.0019473627052307,64,4,adam,,,False
40,trial_0040,TrialState.COMPLETE,0.147,0.172417545312431,166986.0,0.853,0.853,0.845,0.7506,0.172417545312431,166986,1,16,2,128,16,0.3448170603957254,0.0017680798195272,64,4,adam,256.0,,False
41,trial_0041,TrialState.COMPLETE,0.139,0.1843147601562123,1273130.0,0.861,0.861,0.8406,0.7244,0.1843147601562123,1273130,1,24,2,256,28,0.2115748536108848,0.0024384668566783,64,5,sgd,256.0,,True
42,trial_0042,TrialState.COMPLETE,0.268,0.2151227406249845,36962.0,0.732,0.732,0.7208,0.653,0.2151227406249845,36962,2,16,1,256,16,0.2718589130772279,0.0002100813292597,32,3,sgd,,8.0,False
43,trial_0043,TrialState.COMPLETE,0.182,0.2540963531249218,156362.0,0.818,0.818,0.8288,0.7494,0.2540963531249218,156362,1,24,2,32,28,0.3535143539853703,0.0023464030614896,32,5,adam,128.0,,True
44,trial_0044,TrialState.COMPLETE,0.6639999999999999,0.1658454097656303,41722.0,0.336,0.336,0.3602,0.3472,0.1658454097656303,41722,2,32,2,32,16,0.0324184863630591,0.0002114644112372,128,3,sgd,64.0,48.0,True
45,trial_0045,TrialState.COMPLETE,0.257,0.145813725781263,162922.0,0.743,0.743,0.7318,0.65,0.145813725781263,162922,2,48,2,256,16,0.1340475417036567,0.0012538680853092,128,4,sgd,64.0,32.0,False
46,trial_0046,TrialState.COMPLETE,0.1965,0.2103607562499831,203130.0,0.8035,0.8035,0.7992,0.6814,0.2103607562499831,203130,2,8,1,256,16,0.1203854267787265,0.0011118752015101,64,4,sgd,,48.0,True
47,trial_0047,TrialState.COMPLETE,0.16,0.1644073359374331,103562.0,0.84,0.84,0.8232,0.716,0.1644073359374331,103562,2,8,1,64,28,0.2774728903125955,0.0002118865976813,64,3,adam,,32.0,False
48,trial_0048,TrialState.COMPLETE,0.1554999999999999,0.1434390378906691,119722.0,0.8445,0.8445,0.8568,0.8096,0.1434390378906691,119722,1,8,2,64,28,0.0742102062812484,0.0019189415375617,128,5,adam,256.0,,False
49,trial_0049,TrialState.COMPLETE,0.1985,0.1817888773437914,50634.0,0.8015,0.8015,0.7952,0.779,0.1817888773437914,50634,1,8,1,32,28,0.107597361774039,0.0015069245195299,64,2,sgd,,,False
50,trial_0050,TrialState.COMPLETE,0.1909999999999999,0.1651525925780994,42538.0,0.809,0.809,0.818,0.7156,0.1651525925780994,42538,2,16,2,64,16,0.1497083183024481,0.000343004431461,128,5,adam,64.0,32.0,False
51,trial_0051,TrialState.COMPLETE,0.153,0.1637560542969041,152234.0,0.847,0.847,0.8356,0.8048,0.1637560542969041,152234,1,24,2,32,28,0.2102760729210743,0.0023464030614896,128,5,adam,32.0,,False
52,trial_0052,TrialState.COMPLETE,0.2259999999999999,0.2482820484377867,16842.0,0.774,0.774,0.7708,0.6956,0.2482820484377867,16842,1,8,1,32,16,0.2148426167274191,0.0007359282739093,32,3,sgd,,,False
53,trial_0053,TrialState.COMPLETE,0.2185,0.2306884031249012,39322.0,0.7815,0.7815,0.7658,0.6764,0.2306884031249012,39322,2,8,2,32,16,0.2148426167274191,0.0011054785278893,32,3,sgd,256.0,48.0,False
54,trial_0054,TrialState.COMPLETE,0.1915,0.2459962265625393,51490.0,0.8085,0.8085,0.8028,0.6928,0.2459962265625393,51490,2,16,2,256,16,0.103769373372517,0.0003637908121285,32,2,adam,64.0,8.0,False
55,trial_0055,TrialState.COMPLETE,0.2225,0.2261308781250193,138794.0,0.7775,0.7775,0.7502,0.6714,0.2261308781250193,138794,2,16,1,256,16,0.0241408335962255,0.0002100813292597,32,3,sgd,,32.0,True
56,trial_0056,TrialState.COMPLETE,0.178,0.211574918749946,23666.0,0.822,0.822,0.8298,0.652,0.211574918749946,23666,2,48,1,32,16,0.2075352228504288,0.0007471116585141,32,5,sgd,,24.0,False
57,trial_0057,TrialState.COMPLETE,0.6555,0.1408679445312977,60618.0,0.3445,0.3445,0.346,0.32,0.1408679445312977,60618,2,16,2,32,28,0.2952134465705482,0.0001325267879951,128,3,sgd,128.0,32.0,False
58,trial_0058,TrialState.COMPLETE,0.4655,0.152262249609425,36962.0,0.5345,0.5345,0.5472,0.4902,0.152262249609425,36962,2,16,1,256,16,0.3789133358447261,0.0003532394851692,128,2,sgd,,8.0,False
59,trial_0059,TrialState.COMPLETE,0.2115,0.1492951343749382,26498.0,0.7885,0.7885,0.7752,0.759,0.1492951343749382,26498,2,8,1,64,28,0.0952731124186906,0.0002118865976813,128,3,adam,,8.0,False
